"X","state","date","year","week","value","data.type","perc","date.1st"
1418,"New York","2021-11-14",2021,46,0,"case",0,"2021-11-14"
1419,"New York","2021-11-21",2021,47,13.3876720707546,"case",0.00579240014404209,"2021-11-14"
1420,"New York","2021-11-28",2021,48,111.643471676203,"case",0.0369107099897145,"2021-11-14"
1421,"New York","2021-12-05",2021,49,817.494412553782,"case",0.233825554258365,"2021-11-14"
1422,"New York","2021-12-12",2021,50,2330.2309376081,"case",0.49236213805783,"2021-11-14"
1423,"New York","2021-12-19",2021,51,6275.9795821785,"case",0.717919756067905,"2021-11-14"
1424,"New York","2021-12-26",2021,52,20661.7085244102,"case",0.879994848779184,"2021-11-14"
1425,"New York","2022-01-02",2022,1,24949.5013688793,"case",0.966774653659145,"2021-11-14"
1426,"New York","2022-01-09",2022,2,20433.8157234713,"case",0.995635550989739,"2021-11-14"
1427,"New York","2022-01-16",2022,3,10734.4271374868,"case",0.993008959495344,"2021-11-14"
1428,"New York","2022-01-23",2022,4,5443.97110611324,"case",0.985223447061776,"2021-11-14"
1429,"New York","2022-01-30",2022,5,2694.94042213319,"case",0.991136929640492,"2021-11-14"
1430,"New York","2022-02-06",2022,6,1942.31756547658,"case",0.999999821129287,"2021-11-14"
1431,"New York","2022-02-13",2022,7,1233.65576139733,"case",0.999999900301867,"2021-11-14"
1432,"New York","2022-02-20",2022,8,808.370345369872,"case",0.99706326554932,"2021-11-14"
1433,"New York","2022-02-27",2022,9,645.774542283066,"case",0.995295076101308,"2021-11-14"
1434,"New York","2022-03-06",2022,10,603.196567683273,"case",0.99578421795801,"2021-11-14"
1435,"New York","2022-03-13",2022,11,743.078114793465,"case",0.996863349693102,"2021-11-14"
1436,"New York","2022-03-20",2022,12,945.154082909583,"case",0.997970723310933,"2021-11-14"
1437,"New York","2022-03-27",2022,13,1193.02602255884,"case",0.998820989173517,"2021-11-14"
1438,"New York","2022-04-03",2022,14,1523.6364648546,"case",0.999128797642872,"2021-11-14"
1439,"New York","2022-04-10",2022,15,2075.27305334816,"case",0.998724759047194,"2021-11-14"
1440,"New York","2022-04-17",2022,16,2305.63240760515,"case",0.997903323579405,"2021-11-14"
1441,"New York","2022-04-24",2022,17,2563.49799834383,"case",0.997064233128592,"2021-11-14"
1442,"New York","2022-05-01",2022,18,3019.72944245166,"case",0.996564556503797,"2021-11-14"
1443,"New York","2022-05-08",2022,19,3672.99311648985,"case",0.996635640977144,"2021-11-14"
1444,"New York","2022-05-15",2022,20,3206.47493852449,"case",0.997048620753131,"2021-11-14"
1445,"New York","2022-05-22",2022,21,3124.63641666758,"case",0.997510627934819,"2021-11-14"
1446,"New York","2022-05-29",2022,22,2437.99907503413,"case",0.99793299928713,"2021-11-14"
1447,"New York","2022-06-05",2022,23,1980.02624639985,"case",0.998278122740456,"2021-11-14"
1448,"New York","2022-06-12",2022,24,2008.91855884213,"case",0.998508386225186,"2021-11-14"
1449,"New York","2022-06-19",2022,25,1843.64657280938,"case",0.998621497051042,"2021-11-14"
1450,"New York","2022-06-26",2022,26,2147.98575636645,"case",0.998756440045076,"2021-11-14"
1451,"New York","2022-07-03",2022,27,2221.72122108584,"case",0.999038169742218,"2021-11-14"
1452,"New York","2022-07-10",2022,28,2724.84151334726,"case",0.999394241991578,"2021-11-14"
1453,"New York","2022-07-17",2022,29,2697.13866575693,"case",0.999694228060606,"2021-11-14"
1454,"New York","2022-07-24",2022,30,2250.95367456197,"case",0.999773159575913,"2021-11-14"
1455,"New York","2022-07-31",2022,31,2613.5558667772,"case",0.999507912268188,"2021-11-14"
1456,"New York","2022-08-07",2022,32,2086.324907175,"case",0.998977277925278,"2021-11-14"
1457,"New York","2022-08-14",2022,33,1772.2028245359,"case",0.998310527349318,"2021-11-14"
1458,"New York","2022-08-21",2022,34,1661.21015668935,"case",0.997636931342444,"2021-11-14"
1459,"New York","2022-08-28",2022,35,1517.47286783233,"case",0.997103661427453,"2021-11-14"
1460,"New York","2022-09-04",2022,36,1215.26264386867,"case",0.9969294920098,"2021-11-14"
1461,"New York","2022-09-11",2022,37,1698.26422946075,"case",0.997171434062741,"2021-11-14"
1462,"New York","2022-09-18",2022,38,1793.70215526553,"case",0.99716784194809,"2021-11-14"
1463,"New York","2022-09-25",2022,39,1637.00502874046,"case",0.996388635646865,"2021-11-14"
1464,"New York","2022-10-02",2022,40,1530.76608160731,"case",0.995548654228357,"2021-11-14"
1690,"Pennsylvania","2021-11-14",2021,46,1.58301387943409,"case",0.000498468277040598,"2021-11-14"
1691,"Pennsylvania","2021-11-21",2021,47,7.9705853228689,"case",0.0024893109615996,"2021-11-14"
1692,"Pennsylvania","2021-11-28",2021,48,16.8618793455593,"case",0.00420651234291127,"2021-11-14"
1693,"Pennsylvania","2021-12-05",2021,49,92.4806243884788,"case",0.0210324196787131,"2021-11-14"
1694,"Pennsylvania","2021-12-12",2021,50,573.992817199363,"case",0.136897548891802,"2021-11-14"
1695,"Pennsylvania","2021-12-19",2021,51,2055.33111605402,"case",0.407179188484878,"2021-11-14"
1696,"Pennsylvania","2021-12-26",2021,52,5842.82781047813,"case",0.66807024899642,"2021-11-14"
1697,"Pennsylvania","2022-01-02",2022,1,11705.4643737391,"case",0.828211224701002,"2021-11-14"
1698,"Pennsylvania","2022-01-09",2022,2,13408.4057487529,"case",0.928327553327195,"2021-11-14"
1699,"Pennsylvania","2022-01-16",2022,3,10403.1421455315,"case",0.988641694535198,"2021-11-14"
1700,"Pennsylvania","2022-01-23",2022,4,6871.50638726147,"case",0.987527494197924,"2021-11-14"
1701,"Pennsylvania","2022-01-30",2022,5,3718.38644828602,"case",0.99182711550592,"2021-11-14"
1702,"Pennsylvania","2022-02-06",2022,6,1964.7728177182,"case",0.999999999997114,"2021-11-14"
1703,"Pennsylvania","2022-02-13",2022,7,1590.14353158865,"case",0.999999999991115,"2021-11-14"
1704,"Pennsylvania","2022-02-20",2022,8,1011.5364271146,"case",0.997817707891845,"2021-11-14"
1705,"Pennsylvania","2022-02-27",2022,9,567.523538011291,"case",0.994855551261349,"2021-11-14"
1706,"Pennsylvania","2022-03-06",2022,10,489.223691774818,"case",0.993659578080375,"2021-11-14"
1707,"Pennsylvania","2022-03-13",2022,11,397.480592922332,"case",0.994438573051627,"2021-11-14"
1708,"Pennsylvania","2022-03-20",2022,12,326.324958070252,"case",0.996329244846371,"2021-11-14"
1709,"Pennsylvania","2022-03-27",2022,13,326.002106685001,"case",0.998200283128011,"2021-11-14"
1710,"Pennsylvania","2022-04-03",2022,14,461.694809612963,"case",0.998920377559952,"2021-11-14"
1711,"Pennsylvania","2022-04-10",2022,15,633.820441514037,"case",0.997929199389724,"2021-11-14"
1712,"Pennsylvania","2022-04-17",2022,16,787.23478435651,"case",0.996950346201347,"2021-11-14"
1713,"Pennsylvania","2022-04-24",2022,17,1031.2225767518,"case",0.99748395044414,"2021-11-14"
1714,"Pennsylvania","2022-05-01",2022,18,686.540471683902,"case",0.997852357692112,"2021-11-14"
1715,"Pennsylvania","2022-05-08",2022,19,1659.0692176351,"case",0.996405792569114,"2021-11-14"
1716,"Pennsylvania","2022-05-15",2022,20,2904.08422578713,"case",0.994783782773671,"2021-11-14"
1717,"Pennsylvania","2022-05-22",2022,21,1983.52593916341,"case",0.994870602350125,"2021-11-14"
1718,"Pennsylvania","2022-05-29",2022,22,2178.23649531106,"case",0.996240207651414,"2021-11-14"
1719,"Pennsylvania","2022-06-05",2022,23,1515.77610476512,"case",0.997888975607622,"2021-11-14"
1720,"Pennsylvania","2022-06-12",2022,24,1119.90143612203,"case",0.998813283148836,"2021-11-14"
1721,"Pennsylvania","2022-06-19",2022,25,1408.3231447811,"case",0.998412748251915,"2021-11-14"
1722,"Pennsylvania","2022-06-26",2022,26,1026.22436108703,"case",0.997699953080819,"2021-11-14"
1723,"Pennsylvania","2022-07-03",2022,27,1157.61911517277,"case",0.997766591168895,"2021-11-14"
1724,"Pennsylvania","2022-07-10",2022,28,1539.72682937024,"case",0.998407837339951,"2021-11-14"
1725,"Pennsylvania","2022-07-17",2022,29,1594.78582593894,"case",0.999140187972314,"2021-11-14"
1726,"Pennsylvania","2022-07-24",2022,30,1741.95264931483,"case",0.99966194437194,"2021-11-14"
1727,"Pennsylvania","2022-07-31",2022,31,1944.10690696987,"case",0.99977646171175,"2021-11-14"
1728,"Pennsylvania","2022-08-07",2022,32,1757.56428621541,"case",0.99952550570488,"2021-11-14"
1729,"Pennsylvania","2022-08-14",2022,33,1285.55789775947,"case",0.999010444699523,"2021-11-14"
1730,"Pennsylvania","2022-08-21",2022,34,1572.44155537023,"case",0.998332647043869,"2021-11-14"
1731,"Pennsylvania","2022-08-28",2022,35,1423.39590932568,"case",0.997716752837948,"2021-11-14"
1732,"Pennsylvania","2022-09-04",2022,36,1318.01091156219,"case",0.997880489189134,"2021-11-14"
1733,"Pennsylvania","2022-09-11",2022,37,1419.15686120544,"case",0.999176732465849,"2021-11-14"
1734,"Pennsylvania","2022-09-18",2022,38,1429.77782551321,"case",0.999999999708479,"2021-11-14"
1735,"Pennsylvania","2022-09-25",2022,39,1186.44621524351,"case",0.998939256602372,"2021-11-14"
1736,"Pennsylvania","2022-10-02",2022,40,968.287201509473,"case",0.997184627348167,"2021-11-14"
1915,"Texas","2021-11-14",2021,46,0,"case",0,"2021-11-14"
1916,"Texas","2021-11-21",2021,47,0,"case",0,"2021-11-14"
1917,"Texas","2021-11-28",2021,48,25.0043540738635,"case",0.0246984593836693,"2021-11-14"
1918,"Texas","2021-12-05",2021,49,439.702524113036,"case",0.325950711097565,"2021-11-14"
1919,"Texas","2021-12-12",2021,50,838.035600170398,"case",0.666070405578214,"2021-11-14"
1920,"Texas","2021-12-19",2021,51,1544.51123890793,"case",0.864715183845398,"2021-11-14"
1921,"Texas","2021-12-26",2021,52,3574.64526476578,"case",0.951353728447565,"2021-11-14"
1922,"Texas","2022-01-02",2022,1,14213.0191295163,"case",0.985574616179748,"2021-11-14"
1923,"Texas","2022-01-09",2022,2,16327.6703219729,"case",0.996472794069509,"2021-11-14"
1924,"Texas","2022-01-16",2022,3,13867.7993192335,"case",0.995080534605242,"2021-11-14"
1925,"Texas","2022-01-23",2022,4,9927.57137480412,"case",0.991044130698984,"2021-11-14"
1926,"Texas","2022-01-30",2022,5,6336.7306227399,"case",0.995088369453019,"2021-11-14"
1927,"Texas","2022-02-06",2022,6,3687.02691798457,"case",0.999921375998929,"2021-11-14"
1928,"Texas","2022-02-13",2022,7,2215.71135555957,"case",0.999852197400308,"2021-11-14"
1929,"Texas","2022-02-20",2022,8,1278.73984635952,"case",0.997744696598647,"2021-11-14"
1930,"Texas","2022-02-27",2022,9,764.728047991688,"case",0.997344644309327,"2021-11-14"
1931,"Texas","2022-03-06",2022,10,1073.88362792425,"case",0.998371281000987,"2021-11-14"
1932,"Texas","2022-03-13",2022,11,626.775298966127,"case",0.999005166147825,"2021-11-14"
1933,"Texas","2022-03-20",2022,12,1271.35513220518,"case",0.998917790000012,"2021-11-14"
1934,"Texas","2022-03-27",2022,13,619.631483486595,"case",0.99815337550171,"2021-11-14"
1935,"Texas","2022-04-03",2022,14,632.17066994896,"case",0.996756145597082,"2021-11-14"
1936,"Texas","2022-04-10",2022,15,388.989151521869,"case",0.995066885559688,"2021-11-14"
1937,"Texas","2022-04-17",2022,16,714.747841974778,"case",0.994612629980682,"2021-11-14"
1938,"Texas","2022-04-24",2022,17,532.783622835129,"case",0.996293726717161,"2021-11-14"
1939,"Texas","2022-05-01",2022,18,661.831377418741,"case",0.99731752737241,"2021-11-14"
1940,"Texas","2022-05-08",2022,19,807.120910741817,"case",0.995202495342802,"2021-11-14"
1941,"Texas","2022-05-15",2022,20,899.348912026376,"case",0.992404537450861,"2021-11-14"
1942,"Texas","2022-05-22",2022,21,958.028940049961,"case",0.991819949308941,"2021-11-14"
1943,"Texas","2022-05-29",2022,22,1569.84117657433,"case",0.993169138262553,"2021-11-14"
1944,"Texas","2022-06-05",2022,23,1580.71401977831,"case",0.995378539590498,"2021-11-14"
1945,"Texas","2022-06-12",2022,24,1606.62034317913,"case",0.997374588571577,"2021-11-14"
1946,"Texas","2022-06-19",2022,25,2222.66810551283,"case",0.998345904886464,"2021-11-14"
1947,"Texas","2022-06-26",2022,26,2272.77014844445,"case",0.998529845823322,"2021-11-14"
1948,"Texas","2022-07-03",2022,27,2833.1867825145,"case",0.998404836982126,"2021-11-14"
1949,"Texas","2022-07-10",2022,28,3054.43187899644,"case",0.998364839602611,"2021-11-14"
1950,"Texas","2022-07-17",2022,29,2870.15511176329,"case",0.998652139823965,"2021-11-14"
1951,"Texas","2022-07-24",2022,30,2431.50027222808,"case",0.998986787743435,"2021-11-14"
1952,"Texas","2022-07-31",2022,31,2641.76383944282,"case",0.999051425124712,"2021-11-14"
1953,"Texas","2022-08-07",2022,32,2376.10366518269,"case",0.998901296439202,"2021-11-14"
1954,"Texas","2022-08-14",2022,33,2013.29013297466,"case",0.998684796835242,"2021-11-14"
1955,"Texas","2022-08-21",2022,34,1824.57615727059,"case",0.998550321461165,"2021-11-14"
1956,"Texas","2022-08-28",2022,35,1988.86186164515,"case",0.998611263670392,"2021-11-14"
1957,"Texas","2022-09-04",2022,36,1458.68727192891,"case",0.998841009636682,"2021-11-14"
1958,"Texas","2022-09-11",2022,37,1299.7379699085,"case",0.999099904738695,"2021-11-14"
1959,"Texas","2022-09-18",2022,38,884.149616103273,"case",0.998936138354356,"2021-11-14"
1960,"Texas","2022-09-25",2022,39,647.590803722287,"case",0.998058141885075,"2021-11-14"
1961,"Texas","2022-10-02",2022,40,473.427722057291,"case",0.997127470826925,"2021-11-14"
2101,"Washington","2021-11-14",2021,46,0,"case",0,"2021-11-14"
2102,"Washington","2021-11-21",2021,47,0,"case",0,"2021-11-14"
2103,"Washington","2021-11-28",2021,48,34.9764474715368,"case",0.0209059580075254,"2021-11-14"
2104,"Washington","2021-12-05",2021,49,246.684900345534,"case",0.198235449646148,"2021-11-14"
2105,"Washington","2021-12-12",2021,50,588.249018423193,"case",0.448124583098004,"2021-11-14"
2106,"Washington","2021-12-19",2021,51,1328.93635370827,"case",0.694081490898395,"2021-11-14"
2107,"Washington","2021-12-26",2021,52,4073.82605322928,"case",0.882653772718183,"2021-11-14"
2108,"Washington","2022-01-02",2022,1,10623.2582361176,"case",0.979749473511255,"2021-11-14"
2109,"Washington","2022-01-09",2022,2,14574.071831827,"case",0.999999978137288,"2021-11-14"
2110,"Washington","2022-01-16",2022,3,14528.6449548537,"case",0.994284863540948,"2021-11-14"
2111,"Washington","2022-01-23",2022,4,17618.6124069561,"case",0.980049295353683,"2021-11-14"
2112,"Washington","2022-01-30",2022,5,9158.48179431631,"case",0.987285478364171,"2021-11-14"
2113,"Washington","2022-02-06",2022,6,5771.71596346068,"case",0.999999988353962,"2021-11-14"
2114,"Washington","2022-02-13",2022,7,220.226337855607,"case",0.999999999136727,"2021-11-14"
2115,"Washington","2022-02-20",2022,8,1085.07825597223,"case",0.997315004931223,"2021-11-14"
2116,"Washington","2022-02-27",2022,9,1543.27042381776,"case",0.994822580837797,"2021-11-14"
2117,"Washington","2022-03-06",2022,10,1028.41346770647,"case",0.99520377638121,"2021-11-14"
2118,"Washington","2022-03-13",2022,11,939.771913728056,"case",0.996555154914966,"2021-11-14"
2119,"Washington","2022-03-20",2022,12,793.227540619322,"case",0.99807383451244,"2021-11-14"
2120,"Washington","2022-03-27",2022,13,686.547033598756,"case",0.999232071926975,"2021-11-14"
2121,"Washington","2022-04-03",2022,14,1418.35478856921,"case",0.999502123911912,"2021-11-14"
2122,"Washington","2022-04-10",2022,15,984.269832773809,"case",0.998682139866815,"2021-11-14"
2123,"Washington","2022-04-17",2022,16,1165.62213084397,"case",0.997873839776142,"2021-11-14"
2124,"Washington","2022-04-24",2022,17,1869.78941569014,"case",0.997984603141023,"2021-11-14"
2125,"Washington","2022-05-01",2022,18,1617.14081371473,"case",0.997840876944378,"2021-11-14"
2126,"Washington","2022-05-08",2022,19,2618.16080781158,"case",0.996352544141865,"2021-11-14"
2127,"Washington","2022-05-15",2022,20,2860.72340888582,"case",0.994844164098312,"2021-11-14"
2128,"Washington","2022-05-22",2022,21,2786.76438768289,"case",0.994792453985362,"2021-11-14"
2129,"Washington","2022-05-29",2022,22,2392.07867493805,"case",0.995868085792743,"2021-11-14"
2130,"Washington","2022-06-05",2022,23,2482.84880625774,"case",0.997290220214706,"2021-11-14"
2131,"Washington","2022-06-12",2022,24,2339.66094944122,"case",0.998278017945499,"2021-11-14"
2132,"Washington","2022-06-19",2022,25,2374.29112604424,"case",0.998341958899855,"2021-11-14"
2133,"Washington","2022-06-26",2022,26,2564.1808599469,"case",0.99815779987443,"2021-11-14"
2134,"Washington","2022-07-03",2022,27,2432.1705918171,"case",0.998421499430399,"2021-11-14"
2135,"Washington","2022-07-10",2022,28,2218.7785816351,"case",0.99874454630508,"2021-11-14"
2136,"Washington","2022-07-17",2022,29,2399.67341192917,"case",0.99864773564245,"2021-11-14"
2137,"Washington","2022-07-24",2022,30,1553.63005924549,"case",0.998373558036968,"2021-11-14"
2138,"Washington","2022-07-31",2022,31,2163.29017107908,"case",0.998256161720939,"2021-11-14"
2139,"Washington","2022-08-07",2022,32,1561.07962309752,"case",0.99827463002754,"2021-11-14"
2140,"Washington","2022-08-14",2022,33,1319.13719549516,"case",0.998319280065171,"2021-11-14"
2141,"Washington","2022-08-21",2022,34,1085.34206208974,"case",0.998280428942232,"2021-11-14"
2142,"Washington","2022-08-28",2022,35,1057.04501063153,"case",0.998051413780901,"2021-11-14"
2143,"Washington","2022-09-04",2022,36,865.505433256681,"case",0.997537651758478,"2021-11-14"
2144,"Washington","2022-09-11",2022,37,927.473336989378,"case",0.996839833666487,"2021-11-14"
2145,"Washington","2022-09-18",2022,38,981.656690064064,"case",0.996827664698228,"2021-11-14"
2146,"Washington","2022-09-25",2022,39,1031.31040435174,"case",0.998134008506004,"2021-11-14"
2147,"Washington","2022-10-02",2022,40,832.439980809471,"case",0.99967534817634,"2021-11-14"
2240,"Wyoming","2021-11-28",2021,48,0,"case",0,"2021-11-28"
2241,"Wyoming","2021-12-05",2021,49,40.7789850970973,"case",0.0224773377483914,"2021-11-28"
2242,"Wyoming","2021-12-12",2021,50,120.641134243259,"case",0.0967065681627349,"2021-11-28"
2243,"Wyoming","2021-12-19",2021,51,462.389819504005,"case",0.406705576818113,"2021-11-28"
2244,"Wyoming","2021-12-26",2021,52,1796.04330432025,"case",0.744610477625419,"2021-11-28"
2245,"Wyoming","2022-01-02",2022,1,6838.25016771256,"case",0.938065614793826,"2021-11-28"
2246,"Wyoming","2022-01-09",2022,2,11422.4056410332,"case",0.999972782695314,"2021-11-28"
2247,"Wyoming","2022-01-16",2022,3,15311.2361479244,"case",0.995564062659996,"2021-11-28"
2248,"Wyoming","2022-01-23",2022,4,15416.7579254269,"case",0.974400720777782,"2021-11-28"
2249,"Wyoming","2022-01-30",2022,5,9051.52614073336,"case",0.985450003326692,"2021-11-28"
2250,"Wyoming","2022-02-06",2022,6,4732.29075307297,"case",0.999947376399327,"2021-11-28"
2251,"Wyoming","2022-02-13",2022,7,2593.33593451698,"case",0.999944378497741,"2021-11-28"
2252,"Wyoming","2022-02-20",2022,8,1428.00649827446,"case",0.999361079727722,"2021-11-28"
2253,"Wyoming","2022-02-27",2022,9,891.173298413767,"case",0.997629723436466,"2021-11-28"
2254,"Wyoming","2022-03-06",2022,10,549.203614809639,"case",0.999548851898149,"2021-11-28"
2255,"Wyoming","2022-03-13",2022,11,281.623004481644,"case",0.999949990495655,"2021-11-28"
2256,"Wyoming","2022-03-20",2022,12,257.435483883781,"case",0.9999537128664,"2021-11-28"
2257,"Wyoming","2022-03-27",2022,13,191.739219833762,"case",0.999736929115029,"2021-11-28"
2258,"Wyoming","2022-04-03",2022,14,196.894263450626,"case",0.999599359828253,"2021-11-28"
2259,"Wyoming","2022-04-10",2022,15,0,"case",0.999770851772887,"2021-11-28"
2260,"Wyoming","2022-04-17",2022,16,230.581747321352,"case",0.995904936551924,"2021-11-28"
2261,"Wyoming","2022-04-24",2022,17,265.472975480302,"case",0.972435910227875,"2021-11-28"
2262,"Wyoming","2022-05-01",2022,18,322.316494373939,"case",0.956633702396752,"2021-11-28"
2263,"Wyoming","2022-05-08",2022,19,479.125245206559,"case",0.969573593673088,"2021-11-28"
2264,"Wyoming","2022-05-15",2022,20,648.610656264873,"case",0.993093266691009,"2021-11-28"
2265,"Wyoming","2022-05-22",2022,21,780.970480150524,"case",0.999986048941233,"2021-11-28"
2266,"Wyoming","2022-05-29",2022,22,1055.69478595175,"case",0.999988311984703,"2021-11-28"
2267,"Wyoming","2022-06-05",2022,23,2133.85542315886,"case",0.999990308382187,"2021-11-28"
2268,"Wyoming","2022-06-12",2022,24,4225.42384952193,"case",0.996943368008749,"2021-11-28"
2269,"Wyoming","2022-06-19",2022,25,2035.22158012505,"case",0.998222717365757,"2021-11-28"
2270,"Wyoming","2022-06-26",2022,26,1928.25223837998,"case",0.999994029778277,"2021-11-28"
2271,"Wyoming","2022-07-03",2022,27,2009.46176985376,"case",0.999994913550126,"2021-11-28"
2272,"Wyoming","2022-07-10",2022,28,3052.77548126773,"case",0.999898859515015,"2021-11-28"
2273,"Wyoming","2022-07-17",2022,29,2231.51029283746,"case",0.999618162207675,"2021-11-28"
2274,"Wyoming","2022-07-24",2022,30,2337.61284019865,"case",0.999936784760186,"2021-11-28"
2275,"Wyoming","2022-07-31",2022,31,2230.63139787749,"case",0.9999984486477,"2021-11-28"
2276,"Wyoming","2022-08-07",2022,32,1988.73664447712,"case",0.999999332424788,"2021-11-28"
2277,"Wyoming","2022-08-14",2022,33,1752.02405616,"case",0.99999969498926,"2021-11-28"
2278,"Wyoming","2022-08-21",2022,34,1254.31949795228,"case",0.999929336522538,"2021-11-28"
2279,"Wyoming","2022-08-28",2022,35,1062.57956378219,"case",0.999963391471576,"2021-11-28"
2280,"Wyoming","2022-09-04",2022,36,798.259724686787,"case",1,"2021-11-28"
2281,"Wyoming","2022-09-11",2022,37,787.89271527527,"case",1,"2021-11-28"
2282,"Wyoming","2022-09-18",2022,38,881.193262508974,"case",0.999997120424375,"2021-11-28"
2283,"Wyoming","2022-09-25",2022,39,815.531370246933,"case",0.999991780323612,"2021-11-28"
